Property Details	Detalhes da propriedade
Property	Propriedade
Properties	Propriedades
Development	Condomínio/Edifício
Developments	Condomínios/Edifícios
Details	Detalhes
Select	Selecionar
General	Geral
Rates & Availability	Taxas e disponibilidade
Reviews	Avaliações
Description	Descrição
Amenities	Equipamentos
Rates	Preços
Availability	Disponibilidade
Compare	Comparar
Property Name	Nome Da Propriedade
Category	Categoria
Beds	Camas
Baths	Banheiros
Sleeps	Capacidade
Book Now	Reservar
Details & Availability	Detalhes e disponibilidade
Attractions	Atrações
Distance	Distância
Stories	Andares
Floor	Andar
No rates available	Não há preços
Back to Results	Voltar aos Resultados
Search Buckets	Pesquisa predefinida
Specials	Ofertas Especiais
All Rentals	Todas Propriedades
Would you like to	Você gostaria de
Print this Page	Imprimir essa página
Available Properties	Todas propriedades disponíveis
This page is secure	Essa é uma página segura
check here	Confira aquí
Unit Size	Tamanho da propriedade
Posted on	Publicado em
Map & Attractions	Mapa de Atrações
Map	Mapa
Location	Localização
Nearby Rentals	Propriedades Próximas
Enquire Now	Envie uma mesagem
Have a Question?	Tem uma pergunta?
Name	Nome
Phone	Telefone
Email	Email
Toll Free	Ligue Grátis
Fax	Fax
Direct	Direto
Mobile	Celular
Skype	Skype
Web Address	Web
Contact Us	Fale Conosco
Our Address	Nosso endereço
Talk to Us	Fale a gente
View Larger Map	Abrir Mapa
Check-In	Check-In
Check-Out	Check-out
How Did You Hear About Us?	Como você chegou até nós ?
Comments	Comentários
Submit	Enviar
You May Also Like	Talvez lhe interesse 
News & Events	Notas e Eventos
Connect With Us	Conecte-se com a gente
Find your InstaVilla	Busque seu Imóvel
Search for Availability	Busca de Disponibilidade
Search	Pesquisa
Clear	Apagar
Advanced	Avançado
Applies To	Aplica-se a
Adults	Adultos
Children	Crianças
Update	Atualizar
Close	Fechar
more	mais
less	menos
Show More Results	Mostrar mais resultados
There are no more results	Fim da Lista de Resultados
List	Lista
Photo	Foto
View as	Vista
My WishList	Minhas Propriedades Favoritas
WishList	Propriedades Favoritas
WishListed	Propriedade Favorita
