Property Details	Description de la propriété
Property	Propriété
Properties	Propriétés
Development	Développement
Developments	Développements
Details	Détails
Select	Sélectionner
General	Général
Rates & Availability	Prix et disponibilité
Reviews	Avis
Description	Description
Amenities	Equipements
Rates	Tarifs
Availability	Disponibilité
Compare	Comparer
Property Name	Nom de la propriété
Category	Catégorie
Beds	Lits
Baths	Baignoires
Sleeps	Capacité d'accueil
Book Now	Réserver
Details & Availability	Détails et disponibilité
Attractions	Activités
Distance	Distance
Stories	Histoires
Floor	Étage
No rates available	Pas de prix disponibles
Back to Results	Retour aux résultats
Search Buckets	Critère de selection
Specials	Réductions
All Rentals	Toutes les locations
Would you like to	Souhaitez-vous
Print this Page	Imprimer cette page
Available Properties	Propriétés disponibles
This page is secure	Cette page est sécurisée
check here	cochez ici
Unit Size	Superficie
Posted on	Posté le
Map & Attractions	Plan et attractions
Map	Carte
Location	Emplacement
Nearby Rentals	Locations à proximité
Enquire Now	Se renseigner
Have a Question?	Vous avez une question?
Name	Nom
Phone	Téléphone
Email	Email
Toll Free	Numéro gratuit
Fax	Fax
Direct	Direct
Mobile	Mobile
Skype	Skype
Web Address	Adresse Web
Contact Us	Contactez-Nous
Our Address	Notre adresse
Talk to Us	Parlez-nous
View Larger Map	Agrandir le plan
Check-In	Arrivé
Check-Out	Départ
How Did You Hear About Us?	Comment avez-vous entendu parler de nous?
Comments	Commentaires
Submit	Soumettre
You May Also Like	Vous aimerez aussi
News & Events	Actualités et événement
Connect With Us	Connectez-vous avec nous
Find your InstaVilla	Trouvez votre InstaVilla
Search for Availability	Recherche de disponibilité
Search	Recherche
Clear	Effacer
Advanced	Avancé 
Applies To	S'applique à
Adults	Adultes
Children	Enfants
Update	Mettre à  jour
Close	Fermer
more	plus
less	moins
Show More Results	Afficher plus de résultats
There are no more results	Il n'y pas d'autres résultats
List	Liste
Photo	Photo
View as	Voir comme
My WishList	Ma sélection
WishList	Sélection
WishListed	Sélectionné
There are currently no active promotions/specials	Il n'y a aucune promotions / promos à ce moment
Effective Date	Date d'effet
Expiration Date	Date D'Expiration
Apply	Appliquer
Coupon Code	Code Promo
See Details	Voir les détails
Address	Adresse
City	Ville
State	Région
Country	Pays
Region	Département
Neighborhood	Quartier
Postal Code	Code Postal
Province	Province
Town	Ville
Fast Secure Online Booking	Réservation rapide et sécurisée en ligne
Charges	Frais
Taxes & Fees	Taxes et frais
Rent (including Taxes,Fees,& Deposits)	Loyer (Taxes, frais et caution compris)
Rent (including Taxes & Fees)	Loyer (Taxes et frais compris)
Rent (including Taxes)	Loyer (Taxes comprises)
Rent (including Fees)	Loyer (Frais compris)
Optional Fees	Frais facultatifs
Refundable Security Deposit	Dépôt de garantie remboursable
Booking Details	Détails de résérvation
Rent	Location
Fees	Honoraires
Taxes	Impôts
Optional Fees & Services	Frais et services optionnels
Deposits	Cautions
Discounts	Réductions
Sub Total	Sous-total
Total	Total
First Name	Prénom
Last Name	Nom De Famille
Special Requests	Requêtes Spéciales
Change Info	Changer les Informations
Accept Terms and Conditions	Accepter les Termes et Conditions
Please fill out all required fields	Veuillez remplir tous les champs nécéssaires
The entered credit card is invalid	La carte de crédit est invalide
Please accept the terms and conditions	Veuillez accepter les termes et conditions
Guest Information	Informations client
Credit Card Information	Informations sur la carte de crédit
Name on Card	Nom sur la carte
Card Type	Type de carte
