Property Details	Onroerend goed Details
Property	Onroerend Goed
Properties	Woningen
Development	De Ontwikkeling
Developments	Ontwikkelingen
Details	Details
Select	Kiezen
General	Algemeen
Rates & Availability	Tarieven & Beschikbaarheid
Reviews	Beoordelingen
Description	Beschrijving
Amenities	Voorzieningen
Rates	Tarieven
Availability	Beschikbaarheid
Compare	Vergelijken
Property Name	Eigenschapnaam
Category	Categorie
Beds	Bedden
Baths	Baden
Sleeps	Slaapplaatsen
Book Now	Boek Nu
Details & Availability	Details & beschikbaarheid
Attractions	Attracties
Distance	Afstand
Stories	Verhalen
Floor	Vloer
No rates available	Geen prijzen beschikbaar
Back to Results	Terug naar resultaten
Search Buckets	Zoek Emmers
Specials	Specials
All Rentals	Alle woningen te huur
Would you like to	Wilt u
Print this Page	Deze pagina afdrukken
Available Properties	Beschikbaar Properties
This page is secure	Deze pagina is beveiligd
check here	kijk hier
Unit Size	Unit Size
Posted on	Geplaatst op
Map & Attractions	Kaart en bezienswaardigheden
Map	Kaart
Location	Plaats
Nearby Rentals	Nabijgelegen woningen te huur
Enquire Now	Nu navragen
Have a Question?	Heeft u een vraag?
Name	Naam
Phone	Telefoon
Email	E-mail
Toll Free	Tolvrij
Fax	Fax
Direct	Direct
Mobile	Mobiel
Skype	Skype
Web Address	Webadres
Contact Us	Contacteer Ons
Our Address	Ons Adres
Talk to Us	Praat met ons
View Larger Map	Grotere kaart weergeven
Check-In	Inchecken
Check-Out	Uitchecken
How Did You Hear About Us?	Hoe heeft u over ons gehoord?
Comments	Reacties
Submit	Voorleggen
You May Also Like	Misschien wilt u ook
News & Events	Nieuws & Evenementen
Connect With Us	Sluit bij ons
Find your InstaVilla	Vind uw InstaVilla
Search for Availability	Zoeken naar beschikbaarheid
Search	Zoek Op
Clear	Duidelijk
Advanced	Gevorderd
Applies To	Geldt Voor
Adults	Volwassenen
Children	Kinderen
Update	Bij Te Werken
Close	Dicht
more	meer
less	minder
Show More Results	Toon meer resultaten
There are no more results	Er zijn geen andere resultaten
List	Lijst
Photo	Foto
View as	Zien als
There are currently no active promotions/specials	Er zijn momenteel geen promoties / specials
Effective Date	Ingangsdatum
Expiration Date	Vervaldatum
