Property Details	Детайли за имот
Property	Недвижим Имот
Properties	Имоти
Development	Комплекс
Developments	Комплекси
Details	Детайли
Select	Избери
General	Общи Положения
Rates & Availability	Цени и наличност
Reviews	Отзиви
Description	описание
Amenities	удобства
Rates	Цени
Availability	наличност
Compare	сравнявам
Property Name	Име на имота
Category	категория
Beds	Легла
Baths	бани
Sleeps	Максимален капацитет
Book Now	Резервирай сега
Details & Availability	Подробности & Наличност
Attractions	Забележителности
Distance	разстояние
Stories	етажи
Floor	етаж
No rates available	Цените не са налични
Back to Results	Обратно към резултатите
Search Buckets	Предварително дефинирани търсения
Specials	Промоции
All Rentals	Всички под наем
Would you like to	Бихте ли искали
Print this Page	Принтирай тази страница
Available Properties	Налични имоти
This page is secure	Тази страница е защитена
check here	виж тук
Unit Size	Размер на площта
Posted on	Публикувано на
Map & Attractions	Карта & Забележителности
Map	Карта
Location	местоположение
Nearby Rentals	Близки имоти под наем
Enquire Now	запитване
Have a Question?	Имате въпрос?
Name	Име  
Phone	телефон
Email	имейл
Toll Free	Без Такса
Fax	факс
Direct	директен
Mobile	Мобилен
Skype	Скайп
Web Address	уеб адрес
Contact Us	Свържете Се С Нас
Our Address	Нашият адрес
Talk to Us	Свържете Се С Нас
View Larger Map	Вижте по-голяма карта
Check-In	Настаняване
Check-Out	Напускане
How Did You Hear About Us?	Как Разбрахте За Нас?
Comments	Коментари
Submit	Подайте
You May Also Like	Може би ще Ви хареса също
News & Events	Новини & Събития
Connect With Us	Свържете Се С Нас
Find your InstaVilla	Намерете вашата InstaVilla
Search for Availability	Търсене на Наличност
Search	Търсене
Clear	Изчисти
Advanced	напреднал
Applies To	Отнася се за
Adults	Възрастни
Children	деца
Update	Актуализация
Close	затварям
more	още
less	По-малко
Show More Results	Покажи още резултати
There are no more results	Няма повече резултати
List	списък
Photo	снимка
View as	Преглед като
My WishList	Моят списък с желания
WishList	Списък с желания
WishListed	Добавен в списъка с желания
There are currently no active promotions/specials	В момента няма активни промоции / промоции
Effective Date	Ефективна дата
Expiration Date	Дата на изтичане
Apply	Нанесете
Coupon Code	Код на талона
See Details	Вижте подробности
Address	адрес
