Property Details	Property Upplýsingar
Property	Property
Properties	Properties
Development	Þróun
Developments	Þróun
Details	Upplýsingar
Select	Veldu
General	General
Rates & Availability	Verð og Aðgengi
Reviews	Umsagnir
Description	Lýsing
Amenities	Meðal annars
Rates	Verð
Availability	Framboð
Compare	Bera saman
Property Name	Property Name
Category	Flokkur
Beds	Beds
Baths	Baths
Sleeps	Fjöldi Fólk
Book Now	Bókaðu núna
Details & Availability	Upplýsingar og Framboð
Attractions	Áhugaverðir staðir
Distance	Fjarlægð
Stories	Sögur
Floor	Floor
No rates available	Engar verð í boði
Back to Results	Til baka í niðurstöður
Search Buckets	Leita fötunum
Specials	Tilboð
All Rentals	Öll leigu
Would you like to	Vilt þú áhuga á að
Print this Page	Prenta þessa síðu
Available Properties	Laus Properties
This page is secure	Þessi síða er örugg
check here	athuga hér
Unit Size	Unit Size
Posted on	Sent þann
Map & Attractions	Kort og staðir
Map	Kort
Location	Location
Nearby Rentals	Hótel leigu
Enquire Now	Fyrirspurn Nú
Have a Question?	Með spurningu?
Name	Name
Phone	Sími
Email	Email
Toll Free	Gjaldfrjálst
Fax	Fax
Direct	Direct
Mobile	Mobile
Skype	Skype
Web Address	Web Address
Contact Us	Hafðu samband
Our Address	Heimilisfang okkar
Talk to Us	Talaðu við okkur
View Larger Map	View Larger Map
Check-In	Innritunaraldur
Check-Out	Athugaðu-Out
How Did You Hear About Us?	Hvernig heyrðir þú um okkur?
Comments	Comments
Submit	Leggja
You May Also Like	Þú getur líka
News & Events	Fréttir og viðburðir
Connect With Us	Tengja við okkur
Find your InstaVilla	Finndu InstaVilla þitt
Search for Availability	Leita Aðgengi
Search	Leita
Clear	Hreinsa
Advanced	Advanced
Applies To	Gildir til
Adults	Fullorðnir
Children	Börn
Update	Update
Close	Loka
more	meira
less	minna
Show More Results	Sýna fleiri niðurstöður
There are no more results	Það eru ekki fleiri niðurstöður
List	List
Photo	Photo
View as	Skoða sem
There are currently no active promotions/specials	Það eru engir virkir kynningum / Tilboð
Effective Date	Árangursrík Date
Expiration Date	Gildistími
Apply	Sækja
Coupon Code	Afsláttarmiða Code
See Details	Sjá upplýsingar
Address	Heimilisfang
City	City
State	State
Country	Country
Region	Region
Neighborhood	Neighborhood
Postal Code	Postal Code
Province	Province
Town	Town
Fast Secure Online Booking	Fast Secure Online Booking
Charges	Gjöld
Taxes & Fees	Skattar og gjöld
