Property Details	Emlak Detayları
Property	Özellik
Properties	Özellikler
Development	Gelişme
Developments	Gelişmeler
Details	Ayrıntılar
Select	Seçmek
General	Genel
Rates & Availability	Fiyatlar & Durumu
Reviews	Yorumlar
Description	Tanım
Amenities	Kolaylıklar
Rates	Fiyatlar
Availability	Durumu
Compare	Karşılaştırmak
Property Name	Emlak Adı
Category	Kategori
Beds	Yataklar
Baths	Hamam
Sleeps	Kişi Sayısı
Book Now	Kitap Şimdi
Details & Availability	Detaylar ve Kullanılabilirlik
Attractions	Gezi
Distance	Mesafe
Stories	Hikayeler
Floor	Zemin
No rates available	Yok oranlar
Back to Results	Sonuçlara dön
Search Buckets	Arama Kovalar
Specials	Kampanyalar
All Rentals	Tüm Kiralama
Would you like to	Arzu eder misiniz
Print this Page	Bu sayfayı yazdır
Available Properties	Mevcut Özellikler
This page is secure	Bu sayfa güvenli
check here	Burada kontrol
Unit Size	Ünite Boyutu
Posted on	Yayınlanan
Map & Attractions	Harita & Gözde
Map	Harita
Location	Konum
Nearby Rentals	Yakın Yerler
Enquire Now	Şimdi Sorgula
Have a Question?	Soru var mı?
Name	Isim
Phone	Telefon
Email	E Posta
Toll Free	Ücretsiz
Fax	Faks
Direct	Direkt
Mobile	Hareketli
Skype	Skype
Web Address	İnternet Adresi
Contact Us	Bize Ulaşın
Our Address	Adresimiz
Talk to Us	Bize konuşun
View Larger Map	Büyük Harita
Check-In	Giriş
Check-Out	Ödeme
How Did You Hear About Us?	Bizi Nasıl Duydunuz?
Comments	Yorumlar
Submit	Sunmak
You May Also Like	Şunlar da hoşunuza gidebilir
News & Events	Haberler & Olaylar
Connect With Us	Bize ile bağlan
Find your InstaVilla	Senin InstaVilla bul
Search for Availability	Uygunluk ara
Search	Arama
Clear	Açık
Advanced	Gelişmiş
Applies To	Uygulandığı
Adults	Yetişkinler
Children	Çocuklar
Update	Güncelleştirme
Close	Yakın
more	daha fazla
less	daha az
Show More Results	Daha Sonuçları Göster
There are no more results	Artık sonuçlar vardır
List	Liste
Photo	Fotoğraf
View as	Olarak görüntüle
There are currently no active promotions/specials	Şu anda aktif promosyonlar / özel vardır
Effective Date	Yürürlük Tarihi
Expiration Date	Son Kullanma Tarihi
Apply	Uygulamak
Coupon Code	Kupon Kodu
See Details	Detaylar bakın
Address	Hitap Etmek
City	Şehir
State	Devlet
Country	Ülke
Region	Bölge
Neighborhood	Semt
Postal Code	Posta Kodu
Province	Il
Town	Şehir
Fast Secure Online Booking	Hızlı Güvenli Online Rezervasyon
Charges	Masraflar
Taxes & Fees	Vergiler ve Ücretler
